model,hidden_layers,hidden_nodes,epochs,batch_size,learning_rate,weight_decay,train_acc,valid_acc,,,,,,,,,
14303,4,6,78,16,0.01,0,91.03139013,85.13513514,,,,,,,,,
14173,4,6,1499,16,0.0002,1.00E-05,78.47533632,83.78378378,,,,,,,,,
13190,3,36,1499,8,0.1,1.00E-06,59.64125561,82.43243243,,,,,,,,,
1347,1,12,242,4,0.0008,1.00E-06,90.13452915,81.08108108,,,,,,,,,
6192,2,6,1081,4,0.04,1.00E-05,90.58295964,81.08108108,,,,,,,,,
7569,2,12,38,16,0.008,1.00E-06,90.58295964,81.08108108,,,,,,,,,
17016,4,36,1499,8,0.08,2.00E-05,57.84753363,81.08108108,,,,,,,,,
13915,4,6,1499,4,0.1,1.00E-05,61.88340807,81.08108108,,,,,,,,,
5394,1,36,17,32,0.02,1.00E-05,91.03139013,79.72972973,,,,,,,,,
6966,2,12,875,4,0.0002,1.00E-06,90.13452915,79.72972973,,,,,,,,,
7490,2,12,293,16,0.0008,1.00E-06,90.13452915,79.72972973,,,,,,,,,
9942,3,6,140,4,0.004,0,90.13452915,79.72972973,,,,,,,,,
10219,3,6,62,8,0.008,2.00E-05,90.13452915,79.72972973,,,,,,,,,
10455,3,6,53,16,0.008,1.00E-05,90.13452915,79.72972973,,,,,,,,,
10524,3,6,1499,16,0.08,0,71.74887892,79.72972973,,,,,,,,,
11315,3,12,622,16,0.0004,1.00E-05,90.13452915,79.72972973,,,,,,,,,
11635,3,12,87,32,0.004,1.00E-05,90.13452915,79.72972973,,,,,,,,,
11727,3,12,84,32,0.08,1.00E-06,90.13452915,79.72972973,,,,,,,,,
13860,4,6,1499,4,0.02,2.00E-05,78.92376682,78.37837838,,,,,,,,,
13966,4,6,514,8,0.0008,1.00E-06,90.13452915,78.37837838,,,,,,,,,
14148,4,6,1499,8,0.1,1.00E-06,66.367713,78.37837838,,,,,,,,,
14527,4,6,241,32,0.008,1.00E-06,90.13452915,78.37837838,,,,,,,,,
336,1,6,1507,4,0.06,1.00E-06,90.13452915,78.37837838,,,,,,,,,
477,1,6,1042,8,0.001,0,90.13452915,78.37837838,,,,,,,,,
1427,1,12,36,4,0.008,1.00E-06,90.13452915,78.37837838,,,,,,,,,
2107,1,12,295,32,0.002,1.00E-06,90.58295964,78.37837838,,,,,,,,,
3284,1,24,232,8,0.0008,0,90.13452915,78.37837838,,,,,,,,,
3610,1,24,35,16,0.008,1.00E-06,90.13452915,78.37837838,,,,,,,,,
4737,1,36,62,4,0.1,2.00E-05,93.2735426,78.37837838,,,,,,,,,
5257,1,36,634,32,0.0004,2.00E-05,90.13452915,78.37837838,,,,,,,,,
6193,2,6,306,4,0.04,1.00E-05,90.13452915,78.37837838,,,,,,,,batch size,6
7726,2,12,326,32,0.0008,1.00E-06,90.13452915,78.37837838,,,,,,,,,
8195,2,24,220,8,0.0004,1.00E-05,90.13452915,78.37837838,,,,,,,,,
8504,2,24,32,16,0.004,0,90.13452915,78.37837838,,,,,,,,,
8909,2,36,134,4,0.0004,1.00E-06,90.58295964,78.37837838,,,,,,,,,
9376,2,36,420,16,0.0002,2.00E-05,90.13452915,78.37837838,,,,,,,,,
9675,2,36,116,32,0.001,1.00E-05,90.13452915,78.37837838,,,,,,,,,
10046,3,6,1499,4,0.08,1.00E-06,61.43497758,78.37837838,,,,,,,,,
10351,3,6,1499,16,0.0004,1.00E-05,86.5470852,78.37837838,,,,,,,,,
10456,3,6,1401,16,0.008,2.00E-05,91.03139013,78.37837838,,,,,,,,,
11240,3,12,628,8,0.04,2.00E-05,90.58295964,78.37837838,,,,,,,,,
11891,3,24,22,4,0.008,1.00E-05,90.58295964,78.37837838,,,,,,,,,
11936,3,24,133,4,0.02,2.00E-05,90.13452915,78.37837838,,,,,,,,,
13340,3,36,21,16,0.008,2.00E-05,91.47982063,78.37837838,,,,,,,,,
13499,3,36,155,32,0.0008,2.00E-05,90.58295964,78.37837838,,,,,,,,,
17022,4,36,1499,8,0.1,0,54.70852018,78.37837838,,,,,,,,,
928,1,6,,16,0.04,0.00E+00,90,78,,,,,,,,,
961,1,6,,16,0.08,1.00E-06,90,78,,,,,,,,,
991,1,6,,16,0.1,1.00E-05,91,78,,,,,,,,,
1021,1,6,1999,32,0.0002,2.00E-05,81,78,,,,,,,,,
1126,1,6,,32,0.004,0.00E+00,90,78,,,,,,,,,
1251,1,6,,32,0.08,0.00E+00,93,78,,,,,,,,,
13817,4,6,107,4,0.008,2.00E-05,90.58295964,77.02702703,,,,,,,,,
13881,4,6,1499,4,0.08,0,68.60986547,77.02702703,,,,,,,,,
14012,4,6,205,8,0.002,1.00E-05,90.58295964,77.02702703,,,,,,,,,
14027,4,6,87,8,0.004,1.00E-06,90.13452915,77.02702703,,,,,,,,,
14075,4,6,1471,8,0.01,1.00E-05,90.58295964,77.02702703,,,,,,,,,
14110,4,6,1499,8,0.04,1.00E-06,80.71748879,77.02702703,,,,,,,,,
14398,4,6,1499,16,0.1,2.00E-05,69.50672646,77.02702703,,,,,,,,,
14426,4,6,1474,32,0.0004,1.00E-06,90.13452915,77.02702703,,,,,,,,,
14428,4,6,1499,32,0.0004,1.00E-06,86.5470852,77.02702703,,,,,,,,,
14573,4,6,61,32,0.02,1.00E-05,90.58295964,77.02702703,,,,,,,,,
14578,4,6,508,32,0.02,2.00E-05,90.13452915,77.02702703,,,,,,,,,
14588,4,6,147,32,0.04,1.00E-06,90.13452915,77.02702703,,,,,,,,,
220,1,6,78,4,0.01,1.00E-05,90.13452915,77.02702703,,,,,,,,,
1413,1,12,57,4,0.004,1.00E-05,90.13452915,77.02702703,,,,,,,,,
2117,1,12,203,32,0.002,2.00E-05,90.13452915,77.02702703,,,,,,,,,
3014,1,24,785,4,0.0002,1.00E-05,90.13452915,77.02702703,,,,,,,,,
3304,1,24,164,8,0.001,0,90.13452915,77.02702703,,,,,,,,,
3309,1,24,181,8,0.001,1.00E-06,90.13452915,77.02702703,,,,,,,,,
3522,1,24,366,16,0.0008,0,90.13452915,77.02702703,,,,,,,,,
3524,1,24,345,16,0.0008,0,90.13452915,77.02702703,,,,,,,,,
3604,1,24,41,16,0.008,0,94.17040359,77.02702703,,,,,,,,,
3778,1,24,351,32,0.0008,2.00E-05,90.13452915,77.02702703,,,,,,,,,
3801,1,24,177,32,0.002,0,90.13452915,77.02702703,,,,,,,,,
4602,1,36,33,4,0.004,0,90.13452915,77.02702703,,,,,,,,,
4685,1,36,12,4,0.04,0,91.03139013,77.02702703,,,,,,,,,
4736,1,36,55,4,0.1,2.00E-05,90.58295964,77.02702703,,,,,,,,,
4943,1,36,13,8,0.08,0,92.37668161,77.02702703,,,,,,,,,
5046,1,36,230,16,0.001,1.00E-06,90.13452915,77.02702703,,,,,,,,,
5114,1,36,28,16,0.008,1.00E-05,91.03139013,77.02702703,,,,,,,,,
5389,1,36,20,32,0.02,1.00E-06,90.13452915,77.02702703,,,,,,,,,
6164,2,6,52,4,0.02,0,90.58295964,77.02702703,,,,,,,,,
6241,2,6,1499,8,0.0002,0,79.8206278,77.02702703,,,,,,,,,
6691,2,6,269,16,0.08,1.00E-05,91.47982063,77.02702703,,,,,,,,,
6720,2,6,268,16,0.1,2.00E-05,90.13452915,77.02702703,,,,,,,,,
6928,2,6,46,32,0.08,1.00E-06,90.58295964,77.02702703,,,,,,,,,
6941,2,6,519,32,0.1,0,91.03139013,77.02702703,,,,,,,,,
8128,2,24,54,4,0.08,1.00E-06,90.13452915,77.02702703,,,,,,,,,
8175,2,24,459,8,0.0002,1.00E-05,90.13452915,77.02702703,,,,,,,,,
8238,2,24,91,8,0.001,2.00E-05,90.13452915,77.02702703,,,,,,,,,
8243,2,24,47,8,0.002,0,90.13452915,77.02702703,,,,,,,,,
8415,2,24,610,16,0.0002,1.00E-05,90.13452915,77.02702703,,,,,,,,,
8461,2,24,116,16,0.001,0,90.13452915,77.02702703,,,,,,,,,
8725,2,24,81,32,0.002,0,90.13452915,77.02702703,,,,,,,,,
8778,2,24,28,32,0.008,2.00E-05,90.13452915,77.02702703,,,,,,,,,
8988,2,36,20,4,0.004,1.00E-06,91.03139013,77.02702703,,,,,,,,,
9118,2,36,115,4,0.1,2.00E-05,93.2735426,77.02702703,,,,,,,,,
9223,2,36,24,8,0.004,0,90.13452915,77.02702703,,,,,,,,,
9532,2,36,16,16,0.02,1.00E-05,95.96412556,77.02702703,,,,,,,,,
9544,2,36,17,16,0.04,0,90.58295964,77.02702703,,,,,,,,,
9800,2,36,17,32,0.04,2.00E-05,95.51569507,77.02702703,,,,,,,,,
9927,3,6,606,4,0.002,1.00E-06,91.92825112,77.02702703,,,,,,,,,
10207,3,6,475,8,0.008,1.00E-06,90.58295964,77.02702703,,,,,,,,,
10253,3,6,1499,8,0.02,1.00E-05,82.95964126,77.02702703,,,,,,,,,
10294,3,6,1499,8,0.08,1.00E-05,68.60986547,77.02702703,,,,,,,,,
10350,3,6,1499,16,0.0004,1.00E-06,86.5470852,77.02702703,,,,,,,,,
10371,3,6,1149,16,0.0008,1.00E-05,90.13452915,77.02702703,,,,,,,,,
10493,3,6,69,16,0.02,1.00E-05,90.13452915,77.02702703,,,,,,,,,
10615,3,6,1499,32,0.0008,1.00E-05,88.34080717,77.02702703,,,,,,,,,
10840,3,12,331,4,0.0004,2.00E-05,90.13452915,77.02702703,,,,,,,,,
11563,3,12,333,32,0.0008,0,90.13452915,77.02702703,,,,,,,,,
11860,3,24,39,4,0.002,2.00E-05,90.58295964,77.02702703,,,,,,,,,
12056,3,24,128,8,0.0008,2.00E-05,91.03139013,77.02702703,,,,,,,,,
12066,3,24,90,8,0.001,1.00E-06,90.13452915,77.02702703,,,,,,,,,
12810,3,36,36,4,0.002,1.00E-06,92.37668161,77.02702703,,,,,,,,,
12870,3,36,26,4,0.01,1.00E-06,93.72197309,77.02702703,,,,,,,,,
12891,3,36,94,4,0.02,1.00E-05,91.92825112,77.02702703,,,,,,,,,
12928,3,36,1499,4,0.08,1.00E-06,67.26457399,77.02702703,,,,,,,,,
13326,3,36,19,16,0.008,1.00E-06,93.2735426,77.02702703,,,,,,,,,
13337,3,36,15,16,0.008,2.00E-05,90.13452915,77.02702703,,,,,,,,,
13673,3,36,1499,32,0.1,1.00E-05,73.99103139,77.02702703,,,,,,,,,
16974,4,36,95,8,0.02,1.00E-05,91.03139013,77.02702703,,,,,,,,,
17079,4,36,152,16,0.0004,2.00E-05,90.13452915,77.02702703,,,,,,,,,
13827,4,6,126,4,0.01,1.00E-06,90.13452915,75.67567568,,,,,,,,,
13829,4,6,52,4,0.01,1.00E-06,90.13452915,75.67567568,,,,,,,,,
13838,4,6,560,4,0.01,2.00E-05,91.47982063,75.67567568,,,,,,,,,
13840,4,6,886,4,0.01,2.00E-05,90.13452915,75.67567568,,,,,,,,,
13841,4,6,1499,4,0.02,0,80.71748879,75.67567568,,,,,,,,,
13959,4,6,1197,8,0.0004,2.00E-05,91.03139013,75.67567568,,,,,,,,,
13962,4,6,639,8,0.0008,0,90.58295964,75.67567568,,,,,,,,,
13968,4,6,1174,8,0.0008,1.00E-06,93.2735426,75.67567568,,,,,,,,,
13985,4,6,383,8,0.001,0,91.03139013,75.67567568,,,,,,,,,
14053,4,6,482,8,0.008,1.00E-05,91.03139013,75.67567568,,,,,,,,,
14109,4,6,1499,8,0.04,1.00E-06,68.60986547,75.67567568,,,,,,,,,
14229,4,6,504,16,0.001,1.00E-06,91.47982063,75.67567568,,,,,,,,,
14247,4,6,469,16,0.002,1.00E-06,91.03139013,75.67567568,,,,,,,,,
14268,4,6,155,16,0.004,1.00E-06,91.92825112,75.67567568,,,,,,,,,
14284,4,6,491,16,0.008,0,91.47982063,75.67567568,,,,,,,,,
14465,4,6,649,32,0.001,0,91.47982063,75.67567568,,,,,,,,,
14494,4,6,1008,32,0.002,1.00E-05,93.2735426,75.67567568,,,,,,,,,
14517,4,6,150,32,0.004,2.00E-05,90.13452915,75.67567568,,,,,,,,,
14572,4,6,1499,32,0.02,1.00E-05,82.51121076,75.67567568,,,,,,,,,
14598,4,6,279,32,0.04,2.00E-05,91.03139013,75.67567568,,,,,,,,,
63,1,6,1501,4,0.0004,1.00E-06,90.13452915,75.67567568,,,,,,,,,
108,1,6,645,4,0.001,1.00E-07,90.13452915,75.67567568,,,,,,,,,
173,1,6,562,4,0.004,2.00E-05,92.37668161,75.67567568,,,,,,,,,
302,1,6,1103,4,0.04,0,90.58295964,75.67567568,,,,,,,,,
389,1,6,1999,6,0.0001,1.00E-06,81.16591928,75.67567568,,,,,,,,,
406,1,6,1999,8,0.0002,1.00E-07,85.65022422,75.67567568,,,,,,,,,
417,1,6,1999,8,0.0002,1.00E-05,80.2690583,75.67567568,,,,,,,,,
677,1,6,1999,8,0.1,0,80.2690583,75.67567568,,,,,,,,,
683,1,6,1999,8,0.1,1.00E-07,74.88789238,75.67567568,,,,,,,,,
733,1,6,1999,16,0.0004,1.00E-07,86.9955157,75.67567568,,,,,,,,,
1334,1,12,421,4,0.0004,1.00E-05,90.13452915,75.67567568,,,,,,,,,
1380,1,12,183,4,0.001,2.00E-05,90.13452915,75.67567568,,,,,,,,,
1493,1,12,38,4,0.04,1.00E-05,93.2735426,75.67567568,,,,,,,,,
1502,1,12,81,4,0.08,0,92.82511211,75.67567568,,,,,,,,,
1504,1,12,59,4,0.08,0,91.47982063,75.67567568,,,,,,,,,
1516,1,12,175,4,0.08,2.00E-05,90.13452915,75.67567568,,,,,,,,,
1522,1,12,64,4,0.1,0,91.92825112,75.67567568,,,,,,,,,
1527,1,12,358,4,0.1,1.00E-06,91.47982063,75.67567568,,,,,,,,,
1533,1,12,866,4,0.1,1.00E-05,90.13452915,75.67567568,,,,,,,,,
1536,1,12,596,4,0.1,2.00E-05,90.58295964,75.67567568,,,,,,,,,
1539,1,12,766,4,0.1,2.00E-05,90.13452915,75.67567568,,,,,,,,,
1718,1,12,20,8,0.02,2.00E-05,91.03139013,75.67567568,,,,,,,,,
1729,1,12,19,8,0.04,1.00E-06,94.61883408,75.67567568,,,,,,,,,
1746,1,12,18,8,0.08,1.00E-06,91.92825112,75.67567568,,,,,,,,,
1768,1,12,24,8,0.1,1.00E-06,90.58295964,75.67567568,,,,,,,,,
1770,1,12,214,8,0.1,1.00E-06,90.13452915,75.67567568,,,,,,,,,
1841,1,12,386,16,0.001,0,90.13452915,75.67567568,,,,,,,,,
1920,1,12,50,16,0.008,2.00E-05,90.13452915,75.67567568,,,,,,,,,
1926,1,12,59,16,0.01,1.00E-06,91.92825112,75.67567568,,,,,,,,,
1934,1,12,55,16,0.01,1.00E-05,91.03139013,75.67567568,,,,,,,,,
1943,1,12,30,16,0.02,0,94.61883408,75.67567568,,,,,,,,,
2023,1,12,1499,32,0.0002,0,78.02690583,75.67567568,,,,,,,,,
2042,1,12,1445,32,0.0004,0,90.13452915,75.67567568,,,,,,,,,
2139,1,12,134,32,0.004,2.00E-05,92.37668161,75.67567568,,,,,,,,,
3021,1,24,342,4,0.0004,0,90.58295964,75.67567568,,,,,,,,,
3255,1,24,1008,8,0.0002,1.00E-05,90.13452915,75.67567568,,,,,,,,,
3483,1,24,1311,16,0.0002,0,90.13452915,75.67567568,,,,,,,,,
3499,1,24,1390,16,0.0002,2.00E-05,91.47982063,75.67567568,,,,,,,,,
3582,1,24,68,16,0.004,0,90.58295964,75.67567568,,,,,,,,,
3769,1,24,391,32,0.0008,1.00E-06,90.13452915,75.67567568,,,,,,,,,
3866,1,24,39,32,0.01,1.00E-06,90.58295964,75.67567568,,,,,,,,,
3871,1,24,46,32,0.01,1.00E-05,90.13452915,75.67567568,,,,,,,,,
3908,1,24,13,32,0.04,1.00E-06,90.13452915,75.67567568,,,,,,,,,
3916,1,24,14,32,0.04,2.00E-05,92.82511211,75.67567568,,,,,,,,,
4579,1,36,122,4,0.001,2.00E-05,90.13452915,75.67567568,,,,,,,,,
4674,1,36,17,4,0.02,1.00E-05,95.06726457,75.67567568,,,,,,,,,
4783,1,36,160,8,0.0008,0,90.13452915,75.67567568,,,,,,,,,
4985,1,36,1155,16,0.0002,0,91.92825112,75.67567568,,,,,,,,,
5064,1,36,121,16,0.002,0,91.47982063,75.67567568,,,,,,,,,
5072,1,36,100,16,0.002,1.00E-05,90.13452915,75.67567568,,,,,,,,,
5295,1,36,316,32,0.001,1.00E-05,90.58295964,75.67567568,,,,,,,,,
5344,1,36,40,32,0.008,0,90.13452915,75.67567568,,,,,,,,,
5349,1,36,40,32,0.008,1.00E-06,90.13452915,75.67567568,,,,,,,,,
5351,1,36,41,32,0.008,1.00E-05,90.58295964,75.67567568,,,,,,,,,
5390,1,36,24,32,0.02,1.00E-06,95.51569507,75.67567568,,,,,,,,,
6055,2,6,282,4,0.0008,1.00E-05,90.13452915,75.67567568,,,,,,,,,
6137,2,6,123,4,0.008,2.00E-05,90.58295964,75.67567568,,,,,,,,,
6165,2,6,472,4,0.02,0,90.13452915,75.67567568,,,,,,,,,
6337,2,6,168,8,0.002,2.00E-05,90.13452915,75.67567568,,,,,,,,,
6440,2,6,185,8,0.04,2.00E-05,90.58295964,75.67567568,,,,,,,,,
6582,2,6,330,16,0.004,0,92.82511211,75.67567568,,,,,,,,,
6692,2,6,241,16,0.08,1.00E-05,90.58295964,75.67567568,,,,,,,,,
6705,2,6,1038,16,0.1,0,90.58295964,75.67567568,,,,,,,,,
6717,2,6,1499,16,0.1,2.00E-05,86.9955157,75.67567568,,,,,,,,,
6807,2,6,618,32,0.002,1.00E-06,91.47982063,75.67567568,,,,,,,,,
6828,2,6,167,32,0.004,1.00E-06,91.03139013,75.67567568,,,,,,,,,
6922,2,6,59,32,0.08,0,90.58295964,75.67567568,,,,,,,,,
6944,2,6,117,32,0.1,0,91.47982063,75.67567568,,,,,,,,,
6945,2,6,90,32,0.1,0,91.92825112,75.67567568,,,,,,,,,
7161,2,12,322,4,0.08,0,91.47982063,75.67567568,,,,,,,,,
7313,2,12,65,8,0.004,1.00E-05,95.06726457,75.67567568,,,,,,,,,
7386,2,12,21,8,0.04,1.00E-06,92.37668161,75.67567568,,,,,,,,,
7404,2,12,52,8,0.08,0,91.92825112,75.67567568,,,,,,,,,
7411,2,12,60,8,0.08,1.00E-05,93.2735426,75.67567568,,,,,,,,,
7422,2,12,78,8,0.1,0,90.58295964,75.67567568,,,,,,,,,
7423,2,12,155,8,0.1,0,90.58295964,75.67567568,,,,,,,,,
7430,2,12,50,8,0.1,1.00E-06,90.13452915,75.67567568,,,,,,,,,
7543,2,12,54,16,0.004,0,90.13452915,75.67567568,,,,,,,,,
7599,2,12,31,16,0.01,2.00E-05,94.17040359,75.67567568,,,,,,,,,
7601,2,12,27,16,0.02,0,94.17040359,75.67567568,,,,,,,,,
7687,2,12,1380,32,0.0002,1.00E-06,90.13452915,75.67567568,,,,,,,,,
7819,2,12,54,32,0.008,2.00E-05,91.47982063,75.67567568,,,,,,,,,
7867,2,12,17,32,0.04,1.00E-06,90.58295964,75.67567568,,,,,,,,,
7904,2,12,21,32,0.1,0,94.17040359,75.67567568,,,,,,,,,
7938,2,24,356,4,0.0002,2.00E-05,90.13452915,75.67567568,,,,,,,,,
8102,2,24,42,4,0.04,0,95.06726457,75.67567568,,,,,,,,,
8231,2,24,84,8,0.001,1.00E-05,90.13452915,75.67567568,,,,,,,,,
8279,2,24,26,8,0.004,2.00E-05,91.47982063,75.67567568,,,,,,,,,
8303,2,24,19,8,0.01,0,94.17040359,75.67567568,,,,,,,,,
8305,2,24,21,8,0.01,0,90.58295964,75.67567568,,,,,,,,,
8309,2,24,16,8,0.01,1.00E-06,92.37668161,75.67567568,,,,,,,,,
8408,2,24,502,16,0.0002,1.00E-06,90.13452915,75.67567568,,,,,,,,,
8609,2,24,18,16,0.08,1.00E-06,93.2735426,75.67567568,,,,,,,,,
8634,2,24,45,16,0.1,1.00E-05,90.13452915,75.67567568,,,,,,,,,
8699,2,24,239,32,0.0008,2.00E-05,94.61883408,75.67567568,,,,,,,,,
9034,2,36,21,4,0.01,1.00E-05,90.58295964,75.67567568,,,,,,,,,
9072,2,36,27,4,0.04,1.00E-05,93.2735426,75.67567568,,,,,,,,,
9092,2,36,109,4,0.08,1.00E-05,93.72197309,75.67567568,,,,,,,,,
9105,2,36,138,4,0.1,0,92.82511211,75.67567568,,,,,,,,,
9128,2,36,351,8,0.0002,1.00E-06,90.58295964,75.67567568,,,,,,,,,
9137,2,36,326,8,0.0002,2.00E-05,90.58295964,75.67567568,,,,,,,,,
9427,2,36,101,16,0.001,1.00E-06,92.37668161,75.67567568,,,,,,,,,
9467,2,36,27,16,0.004,1.00E-06,90.58295964,75.67567568,,,,,,,,,
9516,2,36,17,16,0.01,2.00E-05,95.06726457,75.67567568,,,,,,,,,
9652,2,36,154,32,0.0008,1.00E-05,90.13452915,75.67567568,,,,,,,,,
9664,2,36,131,32,0.001,0,91.47982063,75.67567568,,,,,,,,,
9735,2,36,23,32,0.008,1.00E-05,95.96412556,75.67567568,,,,,,,,,
9895,3,6,529,4,0.0008,1.00E-05,90.13452915,75.67567568,,,,,,,,,
9960,3,6,106,4,0.004,2.00E-05,90.58295964,75.67567568,,,,,,,,,
9983,3,6,1105,4,0.01,0,90.13452915,75.67567568,,,,,,,,,
9984,3,6,441,4,0.01,0,91.03139013,75.67567568,,,,,,,,,
9987,3,6,587,4,0.01,1.00E-06,92.37668161,75.67567568,,,,,,,,,
10039,3,6,1499,4,0.04,2.00E-05,79.8206278,75.67567568,,,,,,,,,
10120,3,6,1077,8,0.0004,2.00E-05,90.13452915,75.67567568,,,,,,,,,
10150,3,6,372,8,0.001,1.00E-06,90.58295964,75.67567568,,,,,,,,,
10216,3,6,132,8,0.008,2.00E-05,91.92825112,75.67567568,,,,,,,,,
10257,3,6,238,8,0.02,2.00E-05,92.37668161,75.67567568,,,,,,,,,
10259,3,6,634,8,0.02,2.00E-05,90.13452915,75.67567568,,,,,,,,,
10296,3,6,1499,8,0.08,2.00E-05,70.40358744,75.67567568,,,,,,,,,
10321,3,6,1499,16,0.0002,0,83.85650224,75.67567568,,,,,,,,,
10322,3,6,1499,16,0.0002,0,84.30493274,75.67567568,,,,,,,,,
10381,3,6,439,16,0.001,0,90.13452915,75.67567568,,,,,,,,,
10413,3,6,322,16,0.002,1.00E-05,90.13452915,75.67567568,,,,,,,,,
10515,3,6,435,16,0.04,1.00E-05,90.13452915,75.67567568,,,,,,,,,
10530,3,6,1499,16,0.08,1.00E-06,71.30044843,75.67567568,,,,,,,,,
10536,3,6,1499,16,0.08,2.00E-05,75.78475336,75.67567568,,,,,,,,,
10618,3,6,764,32,0.0008,2.00E-05,90.13452915,75.67567568,,,,,,,,,
10628,3,6,1167,32,0.001,1.00E-06,90.13452915,75.67567568,,,,,,,,,
10631,3,6,617,32,0.001,1.00E-05,90.13452915,75.67567568,,,,,,,,,
10676,3,6,363,32,0.004,2.00E-05,90.13452915,75.67567568,,,,,,,,,
10677,3,6,229,32,0.004,2.00E-05,90.13452915,75.67567568,,,,,,,,,
10686,3,6,187,32,0.008,1.00E-06,91.03139013,75.67567568,,,,,,,,,
10707,3,6,612,32,0.01,1.00E-06,91.47982063,75.67567568,,,,,,,,,
10733,3,6,218,32,0.02,1.00E-05,90.58295964,75.67567568,,,,,,,,,
10903,3,12,45,4,0.004,0,91.03139013,75.67567568,,,,,,,,,
10909,3,12,53,4,0.004,1.00E-06,90.13452915,75.67567568,,,,,,,,,
10921,3,12,35,4,0.008,0,91.47982063,75.67567568,,,,,,,,,
10944,3,12,140,4,0.01,0,93.2735426,75.67567568,,,,,,,,,
11211,3,12,40,8,0.02,1.00E-05,91.03139013,75.67567568,,,,,,,,,
11375,3,12,225,16,0.002,1.00E-05,91.92825112,75.67567568,,,,,,,,,
11378,3,12,220,16,0.002,2.00E-05,93.72197309,75.67567568,,,,,,,,,
11422,3,12,35,16,0.01,0,91.92825112,75.67567568,,,,,,,,,
11449,3,12,32,16,0.02,1.00E-06,93.2735426,75.67567568,,,,,,,,,
11475,3,12,163,16,0.04,1.00E-05,90.13452915,75.67567568,,,,,,,,,
11501,3,12,1499,16,0.1,0,73.99103139,75.67567568,,,,,,,,,
11578,3,12,487,32,0.0008,2.00E-05,92.82511211,75.67567568,,,,,,,,,
11591,3,12,305,32,0.001,1.00E-05,90.13452915,75.67567568,,,,,,,,,
11627,3,12,97,32,0.004,1.00E-06,91.03139013,75.67567568,,,,,,,,,
11656,3,12,45,32,0.008,2.00E-05,90.58295964,75.67567568,,,,,,,,,
11679,3,12,40,32,0.01,2.00E-05,91.47982063,75.67567568,,,,,,,,,
11693,3,12,30,32,0.02,1.00E-05,91.03139013,75.67567568,,,,,,,,,
11737,3,12,198,32,0.08,2.00E-05,90.13452915,75.67567568,,,,,,,,,
11899,3,24,22,4,0.008,2.00E-05,91.47982063,75.67567568,,,,,,,,,
12022,3,24,232,8,0.0004,0,91.92825112,75.67567568,,,,,,,,,
12035,3,24,266,8,0.0004,1.00E-05,90.13452915,75.67567568,,,,,,,,,
12098,3,24,42,8,0.002,2.00E-05,93.2735426,75.67567568,,,,,,,,,
12143,3,24,25,8,0.01,0,92.37668161,75.67567568,,,,,,,,,
12179,3,24,29,8,0.02,2.00E-05,91.47982063,75.67567568,,,,,,,,,
12786,3,36,47,4,0.001,1.00E-06,91.03139013,75.67567568,,,,,,,,,
12883,3,36,111,4,0.02,0,91.03139013,75.67567568,,,,,,,,,
12893,3,36,295,4,0.02,1.00E-05,91.47982063,75.67567568,,,,,,,,,
12899,3,36,240,4,0.02,2.00E-05,93.2735426,75.67567568,,,,,,,,,
12932,3,36,1499,4,0.08,1.00E-05,62.78026906,75.67567568,,,,,,,,,
12997,3,36,171,8,0.0004,2.00E-05,90.13452915,75.67567568,,,,,,,,,
13025,3,36,63,8,0.001,0,90.58295964,75.67567568,,,,,,,,,
13158,3,36,1499,8,0.04,2.00E-05,74.88789238,75.67567568,,,,,,,,,
13219,3,36,447,16,0.0002,2.00E-05,90.13452915,75.67567568,,,,,,,,,
13251,3,36,125,16,0.0008,1.00E-05,90.13452915,75.67567568,,,,,,,,,
13260,3,36,135,16,0.0008,2.00E-05,92.37668161,75.67567568,,,,,,,,,
13277,3,36,116,16,0.001,2.00E-05,91.47982063,75.67567568,,,,,,,,,
13290,3,36,43,16,0.002,1.00E-06,90.13452915,75.67567568,,,,,,,,,
13397,3,36,1405,16,0.04,2.00E-05,90.58295964,75.67567568,,,,,,,,,
13446,3,36,556,32,0.0002,1.00E-06,90.13452915,75.67567568,,,,,,,,,
13460,3,36,601,32,0.0002,2.00E-05,91.92825112,75.67567568,,,,,,,,,
13529,3,36,65,32,0.002,1.00E-06,90.58295964,75.67567568,,,,,,,,,
16601,4,36,59,4,0.0008,0,90.58295964,75.67567568,,,,,,,,,
16625,4,36,52,4,0.001,0,90.13452915,75.67567568,,,,,,,,,
16738,4,36,248,4,0.02,2.00E-05,91.47982063,75.67567568,,,,,,,,,
16752,4,36,1499,4,0.04,1.00E-05,71.30044843,75.67567568,,,,,,,,,
16850,4,36,77,8,0.0008,1.00E-06,90.58295964,75.67567568,,,,,,,,,
16885,4,36,35,8,0.002,0,92.37668161,75.67567568,,,,,,,,,
17036,4,36,1499,8,0.1,2.00E-05,60.53811659,75.67567568,,,,,,,,,
17129,4,36,33,16,0.002,1.00E-06,91.92825112,75.67567568,,,,,,,,,
17144,4,36,25,16,0.004,0,90.58295964,75.67567568,,,,,,,,,
792,1,6,,16,0.001,1.00E-05,90,75,,,,,,,,,